review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_rating,review_scores_cleanlinessnan,review_scores_checkinnan,review_scores_communicationnan,review_scores_locationnan,review_scores_ratingnan
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,4.78,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,4.5,5.0,0,0,0,0,0
4.8,5.0,4.8,5.0,4.8,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,4.83,4.83,5.0,0,0,0,0,0
4.78,5.0,4.78,4.94,4.78,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,0.0,1,1,1,1,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,0.0,1,1,1,1,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,0.0,1,1,1,1,0
4.67,5.0,4.33,5.0,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,0.0,1,1,1,1,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.25,4.5,4.0,4.5,4.25,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,4.93,4.89,4.75,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.96,4.78,4.87,4.96,4.87,0,0,0,0,0
4.45,4.55,4.45,4.64,4.45,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
3.75,4.0,4.0,3.75,4.0,0,0,0,0,0
4.5,4.5,4.5,4.7,4.7,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,0.0,1,1,1,1,0
5.0,5.0,5.0,5.0,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.8,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,4.0,4.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,4.0,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.8,4.8,4.8,5.0,4.8,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,4.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,0.0,1,1,1,1,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,0.0,1,1,1,1,0
3.5,3.0,3.5,4.5,3.5,0,0,0,0,0
4.89,4.89,4.68,4.84,4.63,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.0,5.0,5.0,5.0,4.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,4.0,5.0,0,0,0,0,0
4.83,3.83,4.17,5.0,3.67,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.6,3.9,4.6,5.0,4.4,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,1.0,1.0,5.0,1.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.45,4.82,4.82,4.82,4.55,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.93,4.72,4.86,4.9,4.83,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,4.0,3.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,4.86,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,0.0,1,1,1,1,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
3.77,4.62,4.46,4.85,4.15,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.55,5.0,4.91,5.0,4.73,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.86,5.0,4.86,4.71,4.71,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.69,4.46,4.46,4.62,4.54,0,0,0,0,0
4.88,5.0,5.0,4.83,4.75,0,0,0,0,0
4.97,4.97,5.0,4.67,4.88,0,0,0,0,0
4.94,5.0,4.81,4.81,4.81,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,4.91,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.44,4.13,4.13,4.38,4.25,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.89,4.89,4.89,4.89,4.89,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.78,5.0,4.89,4.78,4.78,0,0,0,0,0
4.71,4.14,4.86,4.86,4.57,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,4.31,4.62,4.92,4.62,0,0,0,0,0
4.5,4.25,4.5,4.83,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.86,4.0,4.71,5.0,4.57,0,0,0,0,0
4.31,4.44,4.69,4.69,4.25,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
3.5,4.5,3.5,5.0,4.0,0,0,0,0,0
4.93,5.0,4.87,5.0,4.8,0,0,0,0,0
4.86,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.86,4.93,5.0,4.86,5.0,0,0,0,0,0
4.0,4.0,5.0,5.0,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.89,5.0,4.89,5.0,4.89,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.4,3.4,3.8,4.6,4.6,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.33,5.0,5.0,4.67,4.33,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.0,3.6,3.6,3.8,4.2,0,0,0,0,0
4.81,4.88,4.81,4.77,4.69,0,0,0,0,0
4.67,4.83,4.83,4.83,4.67,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
2.0,4.0,4.0,3.0,3.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,4.8,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,4.91,5.0,0,0,0,0,0
4.9,4.6,4.8,4.9,4.6,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.25,5.0,5.0,5.0,4.75,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.67,4.67,4.83,4.83,4.67,0,0,0,0,0
5.0,5.0,5.0,5.0,4.75,0,0,0,0,0
4.14,4.29,4.14,4.43,3.86,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.91,4.91,4.82,4.73,4.55,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
3.67,4.33,4.33,4.67,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.0,5.0,5.0,5.0,4.0,0,0,0,0,0
4.22,4.33,4.44,4.22,4.11,0,0,0,0,0
5.0,4.71,4.71,4.86,4.86,0,0,0,0,0
3.0,3.67,3.33,4.33,2.33,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.79,4.95,5.0,5.0,4.95,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,4.88,4.5,5.0,4.63,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.93,5.0,4.87,4.87,4.87,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.0,4.17,4.0,4.0,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.8,4.6,4.7,4.9,4.8,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.71,4.88,4.94,4.73,4.71,0,0,0,0,0
4.5,4.75,4.75,4.75,4.75,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
3.0,4.0,4.0,5.0,3.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.83,4.83,5.0,4.83,4.83,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,4.71,5.0,0,0,0,0,0
4.7,5.0,5.0,5.0,4.9,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.25,5.0,4.75,4.75,4.5,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.86,4.43,4.71,4.71,4.86,0,0,0,0,0
4.33,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
1.0,3.5,5.0,5.0,2.5,0,0,0,0,0
4.53,4.87,4.87,4.87,4.6,0,0,0,0,0
4.22,4.67,4.89,4.89,4.67,0,0,0,0,0
5.0,5.0,5.0,4.92,5.0,0,0,0,0,0
3.67,5.0,5.0,5.0,4.33,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
3.8,5.0,5.0,4.8,4.8,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.0,5.0,5.0,3.0,4.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.87,4.83,4.91,4.87,4.83,0,0,0,0,0
4.75,5.0,5.0,5.0,4.75,0,0,0,0,0
3.0,5.0,5.0,4.0,4.0,0,0,0,0,0
4.0,4.0,5.0,5.0,4.0,0,0,0,0,0
4.5,5.0,4.75,5.0,4.88,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.85,4.88,5.0,4.91,4.97,0,0,0,0,0
4.67,5.0,5.0,4.67,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.67,4.67,5.0,5.0,4.67,0,0,0,0,0
4.0,5.0,5.0,5.0,4.0,0,0,0,0,0
4.5,4.88,5.0,4.63,4.5,0,0,0,0,0
4.0,4.0,4.0,4.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
5.0,5.0,5.0,4.0,5.0,0,0,0,0,0
3.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.0,5.0,5.0,5.0,4.0,0,0,0,0,0
4.9,4.9,4.9,4.8,5.0,0,0,0,0,0
4.8,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.5,4.0,4.0,5.0,4.0,0,0,0,0,0
4.78,5.0,5.0,4.78,5.0,0,0,0,0,0
4.6,5.0,5.0,5.0,5.0,0,0,0,0,0
4.4,5.0,4.8,4.9,4.4,0,0,0,0,0
4.67,4.67,4.67,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,5.0,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
5.0,5.0,5.0,4.67,5.0,0,0,0,0,0
4.646681938325982,4.831069160197588,4.849166372929133,4.73150141143259,4.549229847680984,1,1,1,1,1
